4,2,10000.000000,10000.000000,10000.000000,10000.000000,10000.000000,10000.000000,10000.000000,10000.000000,10000.000000,10000.000000
4,3,10063.533333,10152.750000,10027.666667,10036.383333,10089.533333,9950.783333,9918.566667,10095.816667,9951.600000,9713.366667
4,4,7099.889742,8379.253116,8724.585714,9208.652381,9783.852381,10405.652381,10766.535714,11364.335714,11884.292857,12382.950000
4,5,7099.889742,8379.253116,8724.585714,9208.652381,9783.852381,10405.652381,10766.535714,11364.335714,11884.292857,12382.950000
4,6,8932.197341,9638.302659,9948.316667,10152.983333,10252.333333,10448.066667,10587.950000,10343.650000,10190.150000,9506.050000
4,7,16250.113726,15327.552941,12985.683333,11917.800000,10612.750000,9288.300000,8044.066667,6609.750000,5266.383333,3697.600000
4,8,13362.821272,12507.328728,11588.516667,11038.250000,10322.866667,9723.683333,9148.400000,8478.266667,7583.283333,6246.583333
4,9,8715.046706,9534.103294,10026.350000,10421.916667,10368.216667,10560.566667,10402.716667,10307.616667,10297.633333,9365.833333
4,10,6854.554593,8117.462074,8819.083333,9158.316667,9813.066667,10547.183333,10785.166667,11164.266667,12075.616667,12665.283333
4,11,5170.010002,6801.756665,7653.616667,8633.900000,9381.616667,10149.716667,11007.283333,12079.433333,13522.066667,15600.600000
4,12,5170.010002,6801.756665,7653.616667,8633.900000,9381.616667,10149.716667,11007.283333,12079.433333,13522.066667,15600.600000
4,13,3733.596646,5471.320020,6552.616667,7758.033333,8927.700000,9812.900000,11331.300000,12862.483333,15083.150000,18466.900000
4,14,3413.465013,4980.601653,6140.433333,7280.750000,8625.566667,9972.283333,11335.300000,13283.683333,15637.616667,19330.300000
4,15,4283.216065,5844.833935,6994.100000,8007.966667,9013.016667,9974.033333,11344.650000,12802.516667,14505.900000,17229.766667
4,16,7225.793533,8682.056467,9922.516667,10594.433333,11066.016667,11073.850000,10902.366667,10822.516667,10454.766667,9255.683333
4,17,3932.815282,5595.284718,7419.466667,8765.416667,10210.050000,11266.250000,12383.750000,13210.666667,13605.300000,13611.000000
4,18,1503.814372,2744.185628,4186.500000,5896.326190,7964.409524,10136.526190,12852.009524,15718.892857,18384.292857,20613.042857
4,19,1503.814372,2744.185628,4186.500000,5896.326190,7964.409524,10136.526190,12852.009524,15718.892857,18384.292857,20613.042857
4,20,3418.126686,5112.523314,6630.983333,7863.450000,9407.316667,10790.633333,12349.066667,14016.066667,15659.100000,14752.733333
4,21,2301.430351,3679.769649,5130.900000,6730.816667,8343.883333,10349.683333,12672.400000,15106.283333,17917.700000,17767.133333
4,22,2775.543566,4459.215957,6230.209524,7809.392857,9528.259524,11049.659524,12736.609524,14141.792857,15748.966667,15520.350000
4,23,4227.591288,6224.075379,7705.900000,9115.716667,10434.866667,11500.433333,12824.566667,13348.683333,13628.283333,10989.883333
4,24,3005.010701,4749.755966,6091.866667,7667.883333,9209.550000,10797.450000,12590.383333,14475.266667,16822.916667,14589.916667
4,25,2779.157684,4219.025649,5820.466667,7320.550000,8949.566667,10667.700000,12620.650000,14974.966667,17044.216667,15603.700000
4,26,2779.157684,4219.025649,5820.466667,7320.550000,8949.566667,10667.700000,12620.650000,14974.966667,17044.216667,15603.700000
4,27,3036.122132,4771.227868,6390.983333,8177.583333,9683.200000,11610.800000,12912.766667,14506.433333,15083.416667,13827.466667
